num,symbol,number,row,group,atomic_mass,molar_volume,atomic_radius,ionic_radius,covalent_radius,van_der_waals_radius,electron_negativity,electron_affinity,electrical_resistivity,thermal_cond,boiling_point,melting_point,Tc,enthalpy_of_fusion,first_ionization_energy,second_ionization_energy,s,p,d,f,Omax,Omin,valance,block,electron_shell,metal,noble_gas,alkali_metal,rare_earth_metal,Over_metal,Lanthanide_metals,actinoid,Halogen,alkaline,poissons_ratio,bulk_modulus,youngs_modul,rigidity_modul,thermal_expansion
0,H,1,1,1,1.00794,11.42,1.008,0,0.32,120,2.2,72.769,0,0.1805,20.28,14.01,33,0.558,1312,1312,1,0,0,0,1,-1,1,s,1,0,0,0,0,0,0,0,0,0,,,,,
1,He,2,1,18,4.002602,21,1.4,0,0.37,140,4.16,0,0,0.1513,4.22,0.95,5.19,0.02,2372,5250,2,0,0,0,0,0,0,s,2,0,1,0,0,0,0,0,0,0,,,,,
2,Li,3,2,1,6.941,13.02,1.82,0.9,1.3,212,0.98,59.633,9.50E-08,85,1615,453.69,3223,3,520,7298,1,0,0,0,1,1,1,s,2.1,1,0,1,0,0,0,0,0,0,,11,4.9,4.2,4.60E-05
3,Be,4,2,2,9.012182,4.85,1.53,0.59,0.99,198,1.57,0,3.80E-08,190,2742,1560,0,7.95,899.5,1757.1,2,0,0,0,2,2,2,s,2.2,1,0,0,0,0,0,0,0,1,0.032,130,287,132,1.13E-05
4,B,5,2,13,10.811,4.39,1.92,0.41,0.84,192,2.04,26.989,1.00E+12,27,4200,2349,0,50,800.6,2427.1,2,1,0,0,3,1,3,p,2.3,0,0,0,0,0,0,0,0,0,,320,,,6.00E-06
5,C,6,2,14,12.0107,5.29,1.7,0.3,0.75,177,2.55,121.776,1.00E-05,140,4300,3800,0,117,1086,2352,2,2,0,0,4,-4,4,p,2.4,0,0,0,0,0,0,0,0,0,,33,,,7.10E-06
6,N,7,2,15,14.0067,13.54,1.55,0.63,0.71,166,3.04,0,0,0.02583,77.36,63.05,126.2,0.36,1402,2856,2,3,0,0,5,-3,3,p,2.5,0,0,0,0,0,0,0,0,0,,,,,
7,O,8,2,16,15.9994,17.36,1.52,1.26,0.64,150,3.44,140.976,0,0.02658,90.2,54.8,154.6,0.222,1313,3388,2,4,0,0,2,-2,2,p,2.6,0,0,0,0,0,0,0,0,0,,,,,
8,F,9,2,17,18.9984032,11.2,1.47,0.705,0.6,146,3.98,328.165,0,0.0277,85.03,53.53,144,0.26,1681,3374,2,5,0,0,-1,-1,1,p,2.7,0,0,0,0,0,0,0,1,0,,,,,
9,Ne,10,2,18,20.1797,13.23,1.54,0,0.62,158,4.79,0,0,0.0491,27.07,24.56,44.4,0.34,2080,3952,2,6,0,0,0,0,0,p,2.8,0,1,0,0,0,0,0,0,0,,,,,
10,Na,11,3,1,22.98976928,23.78,2.27,1.16,1.6,250,0.93,52.867,4.90E-08,140,1156,370.87,2573,2.6,495.8,4562,1,0,0,0,1,-1,1,s,2.8.1,1,0,1,0,0,0,0,0,0,,6.3,10,3.3,7.10E-05
11,Mg,12,3,2,24.305,14,1.73,0.86,1.4,251,1.31,0,4.40E-08,160,1363,923,0,8.7,737.7,1450.7,2,0,0,0,2,1,2,s,2.8.2,1,0,0,0,0,0,0,0,1,0.29,45,45,17,8.20E-06
12,Al,13,3,13,26.9815386,10,1.84,0.675,1.24,225,1.61,41.762,2.70E-08,235,2792,933.47,0,10.7,577.5,1816.7,2,1,0,0,3,1,3,p,2.8.3,1,0,0,0,0,0,0,0,0,0.35,76,70,26,2.31E-05
13,Si,14,3,14,28.0855,12.06,2.1,0.54,1.14,219,1.98,133.068,0.001,150,3173,1687,0,50.2,786.5,1577.1,2,2,0,0,4,-4,4,p,2.8.4,0,0,0,0,0,0,0,0,0,,100,47,,2.60E-06
14,P,15,3,15,30.973762,17.02,1.8,0.55,1.09,190,2.19,72.037,1.00E-07,0.236,550,317,994,0.64,1011,1907,2,3,0,0,5,-3,5,p,2.8.5,0,0,0,0,0,0,0,0,0,,11,,,
15,S,16,3,16,32.065,15.53,1.8,0.88,1.04,189,2.58,200.41,1.00E+23,0.205,717.87,388.36,1314,1.73,999.6,2252,2,4,0,0,6,-2,6,p,2.8.6,0,0,0,0,0,0,0,0,0,,7.7,,,
16,Cl,17,3,17,35.453,17.39,1.75,0.78,1,182,3.16,348.575,10000000000,0.0089,239.11,171.6,417,3.2,1251.2,2298,2,5,0,0,7,-1,5,p,2.8.7,0,0,0,0,0,0,0,1,0,,1.1,,,
17,Ar,18,3,18,39.948,22.56,1.88,0,1.01,183,3.24,0,0,0.01772,87.3,83.8,150.8,1.18,1520,2665.8,2,6,0,0,0,0,0,p,2.8.8,0,1,0,0,0,0,0,0,0,,,,,
18,K,19,4,1,39.0983,45.94,2.75,1.52,2,273,0.82,48.385,7.50E-08,100,1032,336.53,2223,2.33,418.8,3052,1,0,0,0,1,-1,1,s,2.8.8.1,1,0,1,0,0,0,0,0,0,,3.1,,1.3,
19,Ca,20,4,2,40.078,26.2,2.31,1.14,1.74,262,1.01,2.37,3.40E-08,200,1757,1115,0,8.54,589.8,1145.4,2,0,0,0,2,2,2,s,2.8.8.2,1,0,0,0,0,0,0,0,1,0.31,17,20,7.4,2.23E-05
20,Sc,21,4,3,44.955912,15,2.15,0.885,1.59,258,1.36,18.1,5.50E-07,16,3103,1814,0,16,633,1235,2,0,1,0,3,1,3,d,2.8.9.2,1,0,0,0,1,0,0,0,0,0.28,57,74,29,1.02E-05
21,Ti,22,4,4,47.867,10.64,2.11,0.851666667,1.48,246,1.54,7.6,4.00E-07,22,3560,1941,0,18.7,658.8,1309,2,0,2,0,4,-1,4,d,2.8.10.2,1,0,0,0,1,0,0,0,0,0.32,110,116,44,8.60E-06
22,V,23,4,5,50.9415,8.32,2.07,0.7775,1.44,242,1.63,50.6,2.00E-07,31,3680,2183,0,22.8,650.9,1414,2,0,3,0,5,-1,5,d,2.8.11.2,1,0,0,0,1,0,0,0,0,0.37,160,128,47,8.40E-06
23,Cr,24,4,6,51.9961,7.23,2.06,0.94,1.3,245,1.66,64.3,1.27E-07,94,2944,2180,0,20.5,652.9,1590.6,1,0,5,0,6,-2,6,d,2.8.13.1,1,0,0,0,1,0,0,0,0,0.21,160,279,115,4.90E-06
24,Mn,25,4,7,54.938045,7.35,2.05,0.648333333,1.29,245,1.55,0,1.44E-06,7.8,2334,1519,0,13.2,717.3,1509,2,0,5,0,7,-3,4,d,2.8.12.2,1,0,0,0,1,0,0,0,0,,120,198,,2.17E-05
25,Fe,26,4,8,55.845,7.09,2.04,0.8525,1.24,244,1.83,14.569,1.00E-07,80,3134,1811,0,13.8,762.5,1561.9,2,0,6,0,6,-2,3,d,2.8.14.2,1,0,0,0,1,0,0,0,0,0.29,170,211,82,1.18E-05
26,Co,27,4,9,58.933195,6.67,2,0.768333333,1.18,240,1.88,63.873,6.00E-08,100,3200,1768,0,16.2,760.4,1648,2,0,7,0,5,-1,4,d,2.8.15.2,1,0,0,0,1,0,0,0,0,0.31,180,209,75,1.30E-05
27,Ni,28,4,10,58.6934,6.59,1.97,0.74,1.17,240,1.92,111.537,7.20E-08,91,3186,1728,0,17.2,737.1,1753,2,0,8,0,4,-1,2,d,2.8.16.2,1,0,0,0,1,0,0,0,0,0.31,180,200,76,1.34E-05
28,Cu,29,4,11,63.546,7.11,1.96,0.82,1.22,238,1.9,119.159,1.72E-08,400,3200,1357.77,0,13.1,745.5,1957.9,1,0,10,0,4,1,2,d,2.8.18.1,1,0,0,0,1,0,0,0,0,0.34,140,130,48,1.65E-05
29,Zn,30,4,12,65.409,9.16,2.01,0.88,1.2,239,1.65,0,6.00E-08,120,1180,692.68,0,7.35,906.4,1733.3,2,0,10,0,2,1,2,d,2.8.18.2,1,0,0,0,1,0,0,0,0,0.25,70,108,43,3.02E-05
30,Ga,31,4,13,69.723,11.8,1.87,0.76,1.23,232,1.81,41.49,1.40E-07,29,2477,302.91,0,5.59,578.8,1979.3,2,1,10,0,3,1,3,p,2.8.18.3,1,0,0,0,0,0,0,0,0,,,,,0.00012
31,Ge,32,4,14,72.64,13.63,2.11,0.77,1.2,229,2.01,118.939,0.0005,60,3093,1211.4,0,31.8,762,1537.5,2,2,10,0,4,-4,4,p,2.8.18.4,1,0,0,0,0,0,0,0,0,,,,,6.00E-06
32,As,33,4,15,74.9216,12.95,1.85,0.66,1.2,188,2.18,77.57,3.30E-07,50,887,1090,1700,27.7,947,1798,2,3,10,0,5,-3,5,p,2.8.18.5,0,0,0,0,0,0,0,0,0,,22,8,,
33,Se,34,4,16,78.96,16.42,1.9,1.013333333,1.18,182,2.55,194.965,1.00E-08,0.52,958,494,1766,5.4,941,2045,2,4,10,0,6,-2,6,p,2.8.18.6,0,0,0,0,0,0,0,0,0,0.33,8.3,10,3.7,
34,Br,35,4,17,79.904,19.78,1.85,0.8825,1.17,186,2.96,324.537,1.00E+18,0.12,332,265.8,586,5.8,1139.9,2103,2,5,10,0,7,-1,5,p,2.8.18.7,0,0,0,0,0,0,0,1,0,,1.9,,,
35,Kr,36,4,18,83.798,27.99,2.02,0,1.16,225,3,0,0,0.00943,119.93,115.79,209.4,1.64,1350.8,2350.4,2,6,10,0,0,0,2,p,2.8.18.8,0,1,0,0,0,0,0,0,0,,,,,
36,Rb,37,5,1,85.4678,55.76,3.03,1.66,2.15,321,0.82,46.884,1.33E-07,58,961,312.46,2093,2.19,403,2633,1,0,0,0,1,1,1,s,2.8.18.8.1,1,0,1,0,0,0,0,0,0,,2.5,2.4,,
37,Sr,38,5,2,87.62,33.94,2.49,1.32,1.9,284,0.95,4.631,1.35E-07,35,1655,1050,0,8,549.5,1064.2,2,0,0,0,2,2,2,s,2.8.18.8.2,1,0,0,0,0,0,0,0,1,0.28,,,6.1,2.25E-05
38,Y,39,5,3,88.90585,19.88,2.32,1.04,1.76,275,1.22,29.621,6.00E-07,17,3609,1799,0,11.4,600,1180,2,0,1,0,3,1,3,d,2.8.18.9.2,1,0,0,0,1,0,0,0,0,0.24,41,64,26,1.06E-05
39,Zr,40,5,4,91.224,14.02,2.23,0.86,1.64,252,1.33,41.103,4.33E-07,23,4682,2128,0,21,640,1270,2,0,2,0,4,1,4,d,2.8.18.10.2,1,0,0,0,1,0,0,0,0,0.34,,68,33,5.70E-06
40,Nb,41,5,5,92.90638,10.83,2.18,0.82,1.56,256,1.59,88.381,1.52E-07,54,5017,2750,0,26.8,652.1,1380,1,0,4,0,5,-1,5,d,2.8.18.12.1,1,0,0,0,1,0,0,0,0,0.4,170,105,38,7.30E-06
41,Mo,42,5,6,95.94,9.38,2.17,0.775,1.46,245,2.16,72.171,5.50E-08,139,4912,2896,0,36,684.3,1560,1,0,5,0,6,-2,6,d,2.8.18.13.1,1,0,0,0,1,0,0,0,0,0.31,230,329,20,4.80E-06
42,Tc,43,5,7,98,8.63,2.16,0.741666667,1.38,244,1.91,53.07,2.20E-07,51,4538,2430,0,23,702,1470,2,0,5,0,7,-3,6,d,2.8.18.14.1,1,0,0,0,1,0,0,0,0,,,,,
43,Ru,44,5,8,101.07,8.17,2.13,0.661,1.36,246,2.2,101.31,7.10E-08,120,4423,2607,0,25.7,710.2,1620,1,0,7,0,8,-2,6,d,2.8.18.15.1,1,0,0,0,1,0,0,0,0,0.3,220,447,173,6.40E-06
44,Rh,45,5,9,102.9055,8.28,2.1,0.745,1.34,244,2.28,109.704,4.30E-08,150,3968,2237,0,21.7,719.7,1740,1,0,8,0,6,-1,6,d,2.8.18.16.1,1,0,0,0,1,0,0,0,0,0.26,380,275,150,8.20E-06
45,Pd,46,5,10,106.42,8.56,2.1,0.84625,1.3,215,2.2,53.225,1.08E-07,72,3236,1828.05,0,16.7,804.4,1870,0,0,10,0,4,2,4,d,2.8.18.18.0,1,0,0,0,1,0,0,0,0,0.39,180,121,44,1.18E-05
46,Ag,47,5,11,107.8682,10.27,2.11,1.086666667,1.36,253,1.93,125.624,1.63E-08,430,2435,1234.93,0,11.3,731,2070,1,0,10,0,3,1,1,d,2.8.18.18.1,1,0,0,0,1,0,0,0,0,0.37,100,83,30,1.89E-05
47,Cd,48,5,12,112.411,13,2.18,1.09,1.4,249,1.69,0,7.00E-08,97,1040,594.22,0,6.3,867.8,1631.4,2,0,10,0,2,1,2,d,2.8.18.18.2,1,0,0,0,1,0,0,0,0,0.3,42,50,19,3.08E-05
48,In,49,5,13,114.818,15.76,1.93,0.94,1.42,243,1.78,28.9,8.00E-08,82,2345,429.75,0,3.26,558.3,1820.7,2,1,10,0,3,1,3,p,2.8.18.18.3,1,0,0,0,0,0,0,0,0,,,11,,3.21E-05
49,Sn,50,5,14,118.71,16.29,2.17,0.83,1.4,242,1.96,107.298,1.15E-07,67,2875,505.08,0,7,708.6,1411.8,2,2,10,0,4,-4,4,p,2.8.18.18.4,1,0,0,0,0,0,0,0,0,0.36,58,50,18,2.20E-05
50,Sb,51,5,15,121.76,18.19,2.06,0.83,1.4,247,2.05,100.924,4.00E-07,24,1860,903.78,0,19.7,834,1594.9,2,3,10,0,5,-3,5,p,2.8.18.18.5,1,0,0,0,0,0,0,0,0,,42,55,20,1.10E-05
51,Te,52,5,16,127.6,20.46,2.06,1.293333333,1.37,199,2.12,190.161,0.0001,3,1261,722.66,0,17.5,869.3,1790,2,4,10,0,6,-2,6,p,2.8.18.18.6,0,0,0,0,0,0,0,0,0,,65,43,16,
52,I,53,5,17,126.90447,25.72,1.98,1.273333333,1.36,204,2.66,295.152,1.00E+15,0.449,457.4,386.85,819,7.76,1008.4,1845.9,2,5,10,0,7,-1,7,p,2.8.18.18.7,0,0,0,0,0,0,0,1,0,,7.7,,,
53,Xe,54,5,18,131.293,35.92,2.16,0.62,1.36,206,2.6,0,0,0.00565,165.1,161.4,289.7,2.3,1170.4,2046.4,2,6,10,0,0,0,6,p,2.8.18.18.8,0,1,0,0,0,0,0,0,0,,,,,
