num,symbol,number,row,group,atomic_mass,molar_volume,atomic_radius,ionic_radius,covalent_radius,van_der_waals_radius,electron_negativity,electron_affinity,electrical_resistivity,thermal_cond,boiling_point,melting_point,Tc,enthalpy_of_fusion,first_ionization_energy,second_ionization_energy,s,p,d,f,Omax,Omin,valance,block,electron_shell,metal,noble_gas,alkali_metal,rare_earth_metal,Over_metal,Lanthanide_metals,actinoid,Halogen,alkaline,poissons_ratio,bulk_modulus,youngs_modul,rigidity_modul,thermal_expansion
54,Cs,55,6,1,132.9054519,70.94,3.43,1.81,2.38,348,0.79,45.505,2.10E-07,36,944,301.59,1938,2.09,375.7,2234.3,1,0,0,0,1,1,1,s,2.8.18.18.8.1,1,0,1,0,0,0,0,0,0,,1.6,1.7,,
55,Ba,56,6,2,137.327,38.16,2.68,1.49,2.06,303,0.89,13.954,3.40E-07,18,2143,1000,0,8,502.9,965.2,2,0,0,0,2,2,2,s,2.8.18.18.8.2,1,0,0,0,0,0,0,0,1,,9.6,13,4.9,2.06E-05
56,La,57,8,3,138.90547,22.39,2.43,1.172,1.94,298,1.1,45.35,6.15E-07,13,3743,1193,0,6.2,538.1,1067,2,0,1,0,3,2,3,f,2.8.18.18.9.2,1,0,0,1,1,1,0,0,0,0.28,28,37,14,1.21E-05
57,Ce,58,8,4,140.116,20.69,2.42,1.08,1.84,288,1.12,62.72,7.40E-07,11,3633,1068,0,5.5,534.4,1050,2,0,1,1,4,2,4,f,2.8.18.19.9.2,1,0,0,1,1,1,0,0,0,0.24,22,34,14,6.30E-06
58,Pr,59,8,5,140.90765,20.8,2.4,1.06,1.9,292,1.13,92.819,7.00E-07,13,3563,1208,0,6.9,527,1020,2,0,0,3,4,2,4,f,2.8.18.21.8.2,1,0,0,1,1,1,0,0,0,0.28,29,37,15,6.70E-06
59,Nd,60,8,6,144.242,20.59,2.39,1.2765,1.88,295,1.14,0,6.43E-07,17,3373,1297,0,7.1,533.1,1040,2,0,0,4,3,2,3,f,2.8.18.22.8.2,1,0,0,1,1,1,0,0,0,0.28,32,41,16,9.60E-06
60,Pm,61,8,7,145,20.23,2.38,1.11,1.86,290,1.13,0,7.50E-07,15,3273,1373,0,7.7,540,1050,2,0,0,5,3,3,3,f,2.8.18.23.8.2,1,0,0,1,1,1,0,0,0,0.28,33,46,18,1.10E-05
61,Sm,62,8,8,150.36,19.98,2.36,1.229,1.85,287,1.17,0,9.40E-07,13,2076,1345,0,8.6,544.5,1070,2,0,0,6,3,2,3,f,2.8.18.24.8.2,1,0,0,1,1,1,0,0,0,0.27,38,50,20,1.27E-05
62,Eu,63,8,9,151.964,28.97,2.35,1.1985,1.83,283,1.19,83.363,9.00E-07,14,1800,1099,0,9.2,547.1,1085,2,0,0,7,3,2,3,f,2.8.18.25.8.2,1,0,0,1,1,1,0,0,0,0.15,8.3,18,7.9,3.50E-05
63,Gd,64,8,10,157.25,19.9,2.34,1.075,1.82,279,1.21,0,1.31E-06,11,3523,1585,0,10,593.4,1170,2,0,1,7,3,1,3,f,2.8.18.25.9.2,1,0,0,1,1,1,0,0,0,0.26,38,55,22,9.40E-06
64,Tb,65,8,11,158.92535,19.3,2.33,0.9815,1.81,287,1.13,0,1.15E-06,11,3503,1629,0,10.8,565.8,1110,2,0,0,9,4,1,3,f,2.8.18.27.8.2,1,0,0,1,1,1,0,0,0,0.26,38.7,56,22,1.03E-05
65,Dy,66,8,12,162.5,19.01,2.31,1.131,1.8,281,1.22,0,9.26E-07,11,2840,1680,0,11.1,573,1130,2,0,0,10,3,2,3,f,2.8.18.28.8.2,1,0,0,1,1,1,0,0,0,0.25,41,61,25,9.90E-06
66,Ho,67,8,13,164.93032,18.74,2.3,1.041,1.79,283,1.23,0,8.14E-07,16,2993,1734,0,17,581,1140,2,0,0,11,3,3,3,f,2.8.18.29.8.2,1,0,0,1,1,1,0,0,0,0.23,40,65,26,1.12E-05
67,Er,68,8,14,167.259,18.46,2.29,1.03,1.77,279,1.24,0,8.60E-07,15,3141,1802,0,19.9,589.3,1150,2,0,0,12,3,3,3,f,2.8.18.30.8.2,1,0,0,1,1,1,0,0,0,0.24,44,70,28,1.22E-05
68,Tm,69,8,15,168.93421,19.1,2.27,1.095,1.77,280,1.25,99.283,6.76E-07,17,2223,1818,0,16.8,596.7,1160,2,0,0,13,3,2,3,f,2.8.18.31.8.2,1,0,0,1,1,1,0,0,0,0.21,45,74,31,1.33E-05
69,Yb,70,8,16,173.04,24.84,2.26,1.084,1.78,274,1.26,-1.93,2.50E-07,39,1469,1097,0,7.7,603.4,1174.8,2,0,0,14,3,2,3,f,2.8.18.32.8.2,1,0,0,1,1,1,0,0,0,0.21,31,24,9.9,2.63E-05
70,Lu,71,8,17,174.967,17.78,2.24,1.001,1.74,263,1.27,32.81,5.80E-07,16,3675,1925,0,22,523.5,1340,2,0,1,14,3,3,3,d,2.8.18.32.9.2,1,0,0,1,1,1,0,0,0,0.26,48,69,27,9.90E-06
71,Hf,72,6,4,178.49,13.44,2.23,0.85,1.64,253,1.32,1.351,3.40E-07,23,4876,2506,0,25.5,658.5,1440,2,0,2,14,4,2,4,d,2.8.18.32.10.2,1,0,0,0,1,0,0,0,0,0.37,110,78,30,5.90E-06
72,Ta,73,6,5,180.94788,10.85,2.22,0.82,1.58,257,1.51,31.068,1.35E-07,57,5731,3290,0,36,761,1500,2,0,3,14,5,-1,5,d,2.8.18.32.11.2,1,0,0,0,1,0,0,0,0,0.34,200,186,69,6.30E-06
73,W,74,6,6,183.84,9.47,2.18,0.766666667,1.5,249,2.36,78.757,5.40E-08,170,5828,3695,0,35,770,1700,2,0,4,14,6,-2,6,d,2.8.18.32.12.2,1,0,0,0,1,0,0,0,0,0.28,310,411,161,4.50E-06
74,Re,75,6,7,186.207,8.86,2.16,0.7125,1.41,248,1.93,14.47,1.80E-07,48,5869,3459,0,33,760,1260,2,0,5,14,7,-3,7,d,2.8.18.32.13.2,1,0,0,0,1,0,0,0,0,0.3,370,463,178,6.20E-06
75,Os,76,6,8,190.23,8.42,2.13,0.673,1.36,241,2.18,106.1,8.10E-08,88,5285,3306,0,31,840,1600,2,0,6,14,8,-2,6,d,2.8.18.32.14.2,1,0,0,0,1,0,0,0,0,0.25,,,222,5.10E-06
76,Ir,77,6,9,192.217,8.52,2.13,0.765,1.32,229,2.2,150.884,4.70E-08,150,4701,2739,0,26,880,1600,2,0,7,14,6,-3,6,d,2.8.18.32.15.2,1,0,0,0,1,0,0,0,0,0.26,320,528,210,6.40E-06
77,Pt,78,6,10,195.084,9.09,2.13,0.805,1.3,232,2.28,205.321,1.06E-07,72,4098,2041.4,0,20,870,1791,1,0,9,14,6,-2,6,d,2.8.18.32.17.1,1,0,0,0,1,0,0,0,0,0.38,230,168,61,8.80E-06
78,Au,79,6,11,196.966569,10.21,2.14,1.07,1.3,245,2.54,222.749,2.20E-08,320,3129,1337.33,0,12.5,890,1980,1,0,10,14,5,-1,5,d,2.8.18.32.18.1,1,0,0,0,1,0,0,0,0,0.44,220,78,27,1.42E-05
79,Hg,80,6,12,200.59,14.09,2.23,1.245,1.32,247,2,0,9.60E-07,8.3,629.88,234.32,1750,2.29,1007.1,1810,2,0,10,14,4,1,2,d,2.8.18.32.18.2,1,0,0,0,1,0,0,0,0,,25,,,
80,Tl,81,6,13,204.3833,17.22,1.96,1.3325,1.44,260,1.62,36.375,1.50E-07,46,1746,577,0,4.2,589.4,1971,2,1,10,14,3,1,3,p,2.8.18.32.18.3,1,0,0,0,0,0,0,0,0,0.45,43,8,2.8,2.99E-05
81,Pb,82,6,14,207.2,18.26,2.02,1.1225,1.45,254,2.33,35.121,2.10E-07,35,2022,600.61,0,4.77,715.6,1450.5,2,2,10,14,4,-4,4,p,2.8.18.32.18.4,1,0,0,0,0,0,0,0,0,0.44,46,16,5.6,2.89E-05
82,Bi,83,6,15,208.9804,21.31,2.07,1.035,1.5,280,2.02,90.924,1.30E-06,8,1837,544.4,0,10.9,703,1610,2,3,10,14,5,-3,5,p,2.8.18.32.18.5,1,0,0,0,0,0,0,0,0,0.33,31,32,12,1.34E-05
83,Po,84,6,16,210,22.97,1.97,0.945,1.42,293,1.99,183.3,4.00E-07,20,1235,527,0,13,812.1,,2,4,10,14,6,-2,6,p,2.8.18.32.18.6,1,0,0,0,0,0,0,0,0,,,,,
84,At,85,6,17,210,33,2.02,0.76,1.48,288,2.22,270.2,0,2,575,575,0,6,920,,2,5,10,14,5,-1,7,p,2.8.18.32.18.7,0,0,0,0,0,0,0,1,0,,,,,
85,Rn,86,6,18,220,50.5,2.2,0,1.46,271,2.43,0,0,0.00361,211.3,202,377,3,1037,,2,6,10,14,0,0,6,p,2.8.18.32.18.8,0,1,0,0,0,0,0,0,0,,,,,
86,Fr,87,7,1,223,77,3.48,1.94,2.42,282,0.71,44.38,0,15,300,300,0,2,380,,1,0,0,0,1,1,1,s,2.8.18.32.18.8.1,1,0,1,0,0,0,0,0,0,,,,,
87,Ra,88,7,2,226,41.09,2.83,1.62,2.11,281,0.92,9.65,1.00E-06,19,2010,973,0,8,509.3,979,2,0,0,0,2,2,2,s,2.8.18.32.18.8.2,1,0,0,0,0,0,0,0,1,,,,,
88,Ac,89,9,3,227,22.55,2.47,1.26,2.01,283,1.09,33.77,0,12,3573,1323,0,14,499,1170,2,0,1,0,3,3,3,f,2.8.18.32.18.9.2,1,0,0,1,1,0,1,0,0,,,,,
89,Th,90,9,4,232.03806,19.8,2.45,1.08,1.9,305,1.32,0,1.50E-07,54,5093,2115,0,16,587,1110,2,0,2,0,4,2,4,f,2.8.18.32.18.10.2,1,0,0,1,1,0,1,0,0,0.27,54,79,31,1.10E-05
90,Pa,91,9,5,231.03588,15.18,2.43,1.04,1.84,340,1.54,0,1.80E-07,47,1841,1841,0,15,568,,2,0,1,2,5,3,5,f,2.8.18.32.20.9.2,1,0,0,1,1,0,1,0,0,,,,,
91,U,92,9,6,238.02891,12.49,2.41,0.99125,1.83,305,1.7,0,2.80E-07,27,4200,1405.3,0,14,597.6,1420,2,0,1,3,6,3,6,f,2.8.18.32.21.9.2,1,0,0,1,1,0,1,0,0,0.23,100,208,111,1.39E-05
92,Np,93,9,7,237,11.59,2.39,1,1.8,270,1.36,0,1.20E-06,6,4273,910,0,10,604.5,,2,0,1,4,7,3,6,f,2.8.18.32.22.9.2,1,0,0,1,1,0,1,0,0,,,,,
93,Pu,94,9,8,244,12.29,2.43,0.9675,1.8,0,1.3,0,1.50E-06,6,3503,912.5,0,2.8,584.7,,2,0,0,6,7,3,6,f,2.8.18.32.24.8.2,1,0,0,1,1,0,1,0,0,0.21,,96,43,
94,Am,95,9,9,243,17.63,2.44,1.168333333,1.73,0,1.3,0,0,10,2880,1449,0,0,578,,2,0,0,7,6,2,4,f,2.8.18.32.25.8.2,1,0,0,1,1,0,1,0,0,,,,,
95,Cm,96,9,10,247,18.05,2.45,1.05,1.68,0,1.3,0,0,8.8,3383,1613,0,0,581,,2,0,1,7,4,3,4,f,2.8.18.32.25.9.2,1,0,0,1,1,0,1,0,0,,,,,
96,Bk,97,9,11,247,16.84,2.44,1.035,1.68,0,1.3,0,0,10,1259,1259,0,0,601,,2,0,0,9,4,3,4,f,2.8.18.32.27.8.2,1,0,0,1,1,0,1,0,0,,,,,
97,Cf,98,9,12,251,16.5,2.45,1.0255,1.68,0,1.3,0,0,10,1173,1173,0,0,608,1160,2,0,0,10,4,2,4,f,2.8.18.32.28.8.2,1,0,0,1,1,0,1,0,0,,,,,
98,Es,99,9,13,252,28.52,2.45,0,1.65,0,1.3,0,0,10,1133,1133,0,0,619,,2,0,0,11,3,2,4,f,2.8.18.32.29.8.2,1,0,0,1,1,0,1,0,0,,,,,
99,Fm,100,9,14,257,0,2.45,0,1.67,0,1.3,0,0,10,1800,1800,0,0,627,,2,0,0,12,3,2,3,f,2.8.18.32.30.8.2,1,0,0,1,1,0,1,0,0,,,,,
100,Md,101,9,15,258,0,2.46,0,1.73,0,1.33,0,0,10,1100,1100,0,0,635,,2,0,0,13,3,2,3,f,2.8.18.32.31.8.2,1,0,0,1,1,0,1,0,0,,,,,
101,No,102,9,16,259,0,2.46,1.24,1.76,0,1.36,0,0,10,1100,1100,0,0,642,,2,0,0,14,3,2,3,f,2.8.18.32.32.8.2,1,0,0,1,1,0,1,0,0,,,,,
102,Lr,103,9,17,262,0,2.46,0,1.61,0,1.34,0,0,10,1900,1900,0,0,472.8,,2,1,0,14,3,3,3,d,2.8.18.32.32.9.2,1,0,0,1,1,0,1,0,0,,,,,
103,Rf,104,7,4,267,16,0,0,1.57,0,0,0,0,23,0,0,0,0,579,,2,0,2,14,,,4,d,2.8.18.32.32.10.2,1,0,0,,1,0,0,0,,,Gpa,GPa,GPa,K^-1
104,Db,105,7,5,268,12,0,0,1.49,0,0,0,0,58,0,0,0,0,0,,2,0,3,14,,,5,d,2.8.18.32.32.11.2,1,0,0,,1,0,0,0,,,,,,
105,Sg,106,7,6,269,12,0,0,1.43,0,0,0,0,19,0,0,0,0,0,,2,0,4,14,,,6,d,2.8.18.32.32.12.2,1,0,0,,1,0,0,0,,,,,,
106,Bh,107,7,7,270,10,0,0,1.41,0,0,0,0,0,0,0,0,0,0,,2,0,5,14,,,7,d,2.8.18.32.32.13.2,1,0,0,,1,0,0,0,,,,,,
107,Hs,108,7,8,269,10,0,0,1.34,0,0,0,0,0,0,0,0,0,0,,2,0,6,14,,,,d,2.8.18.32.32.14.2,1,0,0,,1,0,0,0,,,,,,
108,Mt,109,7,9,278,10,0,0,1.29,0,0,0,0,0,0,0,0,0,0,,2,0,7,14,,,,d,2.8.18.32.32.15.2,,,,,,,,,,,,,,
109,Ds,110,7,10,281,10,0,0,1.28,0,0,0,0,0,0,0,0,0,0,,1,0,9,14,,,,d,2.8.18.32.32.17.1,,,,,,,,,,,,,,
110,Rg,111,7,11,280,12,0,0,1.21,0,0,0,0,0,0,0,0,0,0,,1,0,10,14,,,,d,2.8.18.32.32.18.1,,,,,,,,,,,,,,
111,Cn,112,7,12,285,17,0,0,1.22,0,0,0,0,0,0,0,0,0,0,,2,0,10,14,,,,d,2.8.18.32.32.18.2,,,,,,,,,,,,,,
112,Nh,113,7,13,286,18,0,0,1.36,0,0,0,0,0,0,0,0,0,0,,2,1,10,14,,,,p,2.8.18.32.32.18.3,,,,,,,,,,,,,,
113,Fl,114,7,14,289,21,0,0,1.43,0,0,0,0,0,0,0,0,0,0,,2,2,10,14,,,,p,2.8.18.32.32.18.4,,,,,,,,,,,,,,
114,Mc,115,7,15,289,22,0,0,1.62,0,0,0,0,0,0,0,0,0,0,,2,3,10,14,,,,p,2.8.18.32.32.18.5,,,,,,,,,,,,,,
115,Lv,116,7,16,293,26,0,0,1.75,0,0,0,0,0,0,0,0,0,0,,2,4,10,14,,,,p,2.8.18.32.32.18.6,,,,,,,,,,,,,,
116,Ts,117,7,17,294,41,0,0,1.65,0,0,0,0,0,0,0,0,0,0,,2,5,10,14,,,,p,2.8.18.32.32.18.7,,,,,,,,,,,,,,
117,Og,118,7,18,294,52,0,0,1.57,0,0,5.403,0,0.023,0,0,0,0,0,,2,6,10,14,,,,p,2.8.18.32.32.18.8,,,,,,,,,,,,,,
